woods;Urban;x
californian_group;Californian;x
central_californian;Central Californian;x
north_californian;North Californian;x
south_californian;South Californian;x
san_franciscan;San Franciscan;x
brotherhood_group;Brotherhood of Steel;x
brotherhood;Brotherhood;x
mojave_group;Mojave;x
north_mojave;North Mojave;x
south_mojave;South Mojave;x
arizona_group;Arizonan;x
desert_arizonan;Desert Arizonan;x
coastal_arizonan;Coastal Arizonan;x
new_mexico_group;New Mexican;x
desert_new_mexican;New Mexican Tribals;x
canyon_new_mexican;Twin Mother Apostate;x
colorado_group;Coloradan;x
east_coloradan;East Coloradan;x
west_coloradan;West Coloradan;x
nevada_group;Nevadan;x
west_nevadan;Nevadan Settlers;x
east_nevadan;Nevadan Bandit;x
utah_group;Utahan;x
canaanite;Canaanite;x
utah_tribal;Syncretic Tribal;x
white_leg;White Leg;x
zeta_group;Zetan;x
zetan;Zetan;x
empty;Empty;x
mexico_group;Mexican;x
bajan;Bajan Mexican;x
mexican;Mexican;x
synthetic_rubber_factory;Rubber Factory;x
BAN;World Bank;x
conquest_timer;Invasion time limit;x
conquest_timer_desc;When this runs out, you will be peaced out with all ai you are at war with and you will annex any land you have occupied from them.;x
NCR_Legion_War;NCR-Legion War Has Started;x
nevada_road_war;Nevada Road War Has Ended;x
NORMAL_NEVADA_ROAD_WAR_NAME;Nevada Road War;x
AGRESSION_NEVADA_ROAD_WAR_NAME;Nevada Road War;x
NORMAL_BAJA_CAMPAIGN_NAME;Baja Campaign;x
AGRESSION_BAJA_CAMPAIGN_NAME;Baja Campaign;x
NORMAL_OPERATION_SUNBURST_NAME;Operation Sunburst;x
AGRESSION_OPERATION_SUNBURST_NAME;Operation Sunburst;x
NORMAL_BOS_NCR_WAR_NAME;NCR-Brotherhood War;x
AGRESSION_BOS_NCR_WAR_NAME;NCR-Brotherhood War;x
baja_campaign_started;The Bajan Campaign has occured;x
sunburst_only;Trust in Elijah!§R We will not invade the NCR right now.;x
sunburst_plus_ncr_bos_war;Sieze California!§R We will invade the NCR immediately!;x
NORMAL_WAR_ON_PARADISE_NAME;War on Paradise;x
AGRESSION_WAR_ON_PARADISE_NAME;War on Paradise;x
peacetime_training;Peacetime Training;x
war_on_paradise_started;The White Legs have invaded New Canaan;x
mobilization_nerf;Mobilisation Nerf;x
mobilization_nerf_desc;Do you really want to deal with mobbing 600+ brigades?;x
mobilization_bonus;Mobilisation Bonus;x
mobilization_bonus_desc;For shitter nations.;x
war_on_paradise_ended;The war in New Canaan has ended.;x
colorado_rushdown;Goddard's Expedition;x
colorado_rushdown_desc;The Baggers are a collective team of NCR military soldiers and escorts bringing Goddard and his team of NCR scientists to the Boulder Dome.;x
no_two_sun_player_title;Annex Two Sun;x
no_two_sun_player_desc;No Two Sun player? No problem!;x
NORMAL_NCR_LEGION_WAR_NAME;NCR-Legion War;x
AGRESSION_NCR_LEGION_WAR_NAME;NCR-Legion War;x
vp_score;Score;x
bos_ncr_war_title;NCR-Brotherhood War;x
bos_ncr_war_desc;The NCR-Brotherhood War, referred to in the New California Republic as the Brotherhood War, is a major conflict between the Brotherhood of Steel and the NCR that has thoroughly affected New California as well as areas around it, shifting its fragile balance of power. The conflict devolved into a battle of attrition, thus resulted in years of stalemate in which the war effort had gone poorly for both sides in New California. Brotherhood commando raids on the NCR's gold reserves in the Hub lead to the weakening of the NCR economy and the establishing a fiat currency, and at least four chapter bunkers were self-destructed by the Brotherhood in a last-ditch attempt to deny them to the NCR.;x
vertibirds_title;Build additional vertibirds;x
vertibirds_desc;After developing our aeronautic technology, we can finally expand our vertibird fleet to transport more troops at once between our bases in Lost Hills, Hidden Valley, Maxson, and Navarro.;x
ruby_access_title;March through Ruby Valley;x
ruby_access_desc;It is high time we finally deploy troops directly in west Nevada.;x
baja_integration_title;Cross into Baja;x
baja_integration_desc;We've successfully defended the people of Baja from the invading colonizers of California! Baja welcomes us with open arms!;x
operation_sunburst_title;Operation Sunburst;x
operation_sunburst_desc;Operation: Sunburst, also known as the Battle for HELIOS One, was a decisive battle fought between the Mojave chapter of the Brotherhood of Steel and the Mojave expedition of the New California Republic over control of the pre-War Poseidon Energy solar plant, HELIOS One. The conflict was part of the larger NCR-Brotherhood War and resulted in the routing of Brotherhood forces and the lockdown of the Hidden Valley bunker.;x
integrate_mojave_title;Mojave pacification;x
integrate_mojave_desc;The security of our position in the Mojave is of utmost importance! We must deal with the raiders in the Mojave and secure our supply lines through the Divide at once!;x
NCR_legion_war_title;NCR-Legion War;x
NCR_legion_war_desc;The NCR-Legion War is an ongoing military conflict between the New California Republic and Caesar's Legion over Hoover Dam that began after the Ranger Unification Treaty established a permanent NCR presence in the Mojave. To Caesar the Dam served primarily as a barrier to his eventual conquest of New Vegas and California.;x
baja_campaign_title;Baja Campaign;x
baja_campaign_desc;Shortly after the Ranger Unification Treaty, Ranger officials directly requested an increase in the deployment of troops to the Mojave Wasteland from the NCR president. The president agreed but decided to order the Rangers' veteran members into Baja on a mission many considered "chasing ghosts," whilst forcing the Rangers to contend with under-equipped reinforcements, indirectly undermining the NCR's war effort against Caesar's Legion. As a result of executive meddling and miscommunication, however, the entire situation became a massive waste of time, money and resources with a lengthy, complicated history.;x
baja_settlement_title;Resettle Rattletail;x
baja_settlement_desc;Rattletail was one of the original New Californian settlements in Baja and was abandoned after the first raids by the Baja bandits occured. Now that we've retaken Baja we can reestablish the settlement.;x
new_canaan_missionaries_title;Recall our missionaries;x
new_canaan_missionaries_desc;New Canaan has had a long reputation of peaceful proselytizing of the Utahan natives. With the onset of the White Leg invasion we have realized that the threat to Utah requires us all to come together and fight!;x
new_canaan_flee_title;Barbarians at the gate!;x
